date,en,fr,de,und,it,es,ja,pl,ru,uk
Feb-23,9768,313,337,1329,558,315,34,3105,3194,220
Feb-24,978428,474226,57445,116058,64946,146682,18985,48093,28731,9719
Feb-25,2230287,318532,136150,250584,76909,139716,93934,88455,42817,27895
Feb-26,2434877,201300,169537,337215,68197,116024,130222,95060,39558,25028
Feb-27,2199975,244755,185368,262828,70929,140221,129858,85145,41231,33756
Feb-28,1848918,246828,117945,204763,73008,108958,84811,70573,40066,30538
Mar-1,1759303,235774,107108,192542,71939,101342,67442,52961,35911,28192
Mar-2,1553925,178886,103115,174665,69554,92082,52822,47980,33348,29151
Mar-3,1665016,142530,94503,181854,52915,72525,53898,41453,25529,29937
Mar-4,1553806,106214,95023,141107,47563,60823,54310,30986,22115,35045
Mar-5,1205448,100289,84195,137191,45992,49081,60950,27304,18628,37319
Mar-6,1308187,112019,77887,136823,48885,45745,43077,24327,19303,36702
Mar-7,1214622,115833,68565,113578,47615,42595,41215,23797,17791,34010
Mar-8,954563,88858,56356,97843,42961,33568,33833,21376,13846,29960
Mar-9,894175,86054,53993,87424,37809,29772,29265,22444,15165,27996
Mar-10,691634,69726,48897,65704,29767,24383,25887,17608,10541,17126
Mar-11,730742,57977,48916,74455,36002,22027,23170,17797,12782,22518
Mar-12,674969,88345,40861,81101,30545,24658,23930,18065,19647,24905
Mar-13,734784,78768,46693,82626,30992,23339,25837,18460,18090,23242
Mar-14,636206,80530,36738,65808,31518,20276,24901,17868,11953,17453
Mar-15,647082,60361,48822,67775,32773,19512,24685,17139,11394,12522
Mar-16,632092,46536,40154,68445,28763,19409,24892,18067,9517,17527
Mar-17,616338,63371,46507,68313,25180,20100,22312,16432,9930,21932
Mar-18,625926,60285,39065,66625,33093,17340,26688,15442,10689,19298
Mar-19,542840,43147,34029,63756,28335,12979,21184,13592,9503,15222
Mar-20,590330,44639,35569,62829,29225,15459,16506,12907,10005,14732
Mar-21,586372,48231,38051,64772,30821,15206,15009,12220,10358,14754
Mar-22,493361,36938,30226,52885,29440,13902,13933,13763,11408,14407
Mar-23,437440,41541,33255,47040,28864,13805,24546,12367,12970,11192
Mar-24,478955,47547,31490,61698,32012,16146,19220,10094,11176,15141
Mar-25,393846,31502,25947,44989,28914,13365,11840,10338,8815,9607
Mar-26,396645,29538,24172,47212,23589,14042,13677,10200,8663,8692
Mar-27,338934,25062,23285,41915,23148,12409,10784,8782,7277,8726
Mar-28,310135,20582,22747,36683,21319,15624,10640,7540,8735,6991
Mar-29,266357,18253,22867,29282,17596,9808,8206,6524,6823,6731
Mar-30,267149,17795,25223,28448,18819,8905,10128,5885,8762,7155
Mar-31,286016,18613,23654,29986,18527,9469,7398,6439,8206,8513
Apr-1,271346,18658,20415,28528,16408,8574,6114,5716,6474,6320
Apr-2,297791,21478,26839,29032,15993,9084,9126,6590,8025,7065
Apr-3,466432,39494,47072,53829,24820,16893,12527,9186,9150,9306
Apr-4,389959,29492,35400,45217,26541,15048,12424,11607,10654,10672
Apr-5,392353,30865,29326,39108,28459,14871,13628,9220,10620,9136
Apr-6,319013,25680,27274,32694,24288,10275,17517,8054,7430,7089
Apr-7,309558,26325,23525,29908,21253,11125,14240,7307,6498,7723
Apr-8,300606,27725,24462,34630,24661,9061,13214,6653,6637,8778
Apr-9,282890,22395,22025,31203,20895,8303,11527,7704,5690,8136
Apr-10,254062,15214,29515,28378,16792,7898,10476,4866,5222,7598
Apr-11,263028,14094,25922,26950,17471,7145,9558,5144,5890,6359
Apr-12,248288,22827,27704,26938,16148,7075,7927,4891,5470,5338
Apr-13,287401,17926,32602,26042,16782,8039,9428,6826,5172,6501
